

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 05 11:36:18 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1563                           ;main.c: 515:     D3.trunLight_R = 0;
  1564     0707  1338               	bcf	_D3,6
  1565                           
  1566                           ;main.c: 516:     csFlag.turnLight_R = 0;
  1567     0708  1037               	bcf	_csFlag,0
  1568     0709                     l117:
  1569     0709  0008               	return
  1570     070A                     __end_of_Check_Input:
  1571     007E                     btemp	set	126	;btemp
  1572     007E                     wtemp0	set	126
  1573                           
  1574                           	psect	config
  1575                           
  1576                           ;Config register CONFIG1 @ 0x8007
  1577                           ;	Oscillator Selection
  1578                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1579                           ;	Watchdog Timer Enable
  1580                           ;	WDTE = OFF, WDT disabled
  1581                           ;	Power-up Timer Enable
  1582                           ;	PWRTE = OFF, PWRT disabled
  1583                           ;	MCLR Pin Function Select
  1584                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1585                           ;	Flash Program Memory Code Protection
  1586                           ;	CP = OFF, Program memory code protection is disabled
  1587                           ;	Data Memory Code Protection
  1588                           ;	CPD = ON, Data memory code protection is enabled
  1589                           ;	Brown-out Reset Enable
  1590                           ;	BOREN = ON, Brown-out Reset enabled
  1591                           ;	Clock Out Enable
  1592                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1593                           ;	Internal/External Switchover
  1594                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1595                           ;	Fail-Safe Clock Monitor Enable
  1596                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1597     8007                     	org	32775
  1598     8007  0EA4               	dw	3748
  1599                           
  1600                           ;Config register CONFIG2 @ 0x8008
  1601                           ;	Flash Memory Self-Write Protection
  1602                           ;	WRT = OFF, Write protection off
  1603                           ;	Voltage Regulator Capacitor Enable
  1604                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1605                           ;	PLL Enable
  1606                           ;	PLLEN = ON, 4x PLL enabled
  1607                           ;	Stack Overflow/Underflow Reset Enable
  1608                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1609                           ;	Brown-out Reset Voltage Selection
  1610                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1611                           ;	Low-Voltage Programming Enable
  1612                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1613     8008                     	org	32776
  1614     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      30
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jan 05 11:36:18 2026

                                  _a 0034                                    _b 0033  
                                 _D2 0039                                   _D3 0038  
                                 l84 063D                                   _CS 00A0  
                                 l88 0643                                   l99 07DC  
                                l110 06E8                                  l102 0682  
                                l111 06F0                                  l112 06F3  
                                l113 06FB                                  l105 06CF  
                                l114 06FE                                  l106 06D2  
                                l115 0706                                  l107 06DA  
                                l108 06DD                                  l117 0709  
                                l109 06E5                                  l901 076D  
                                l911 079A                                  l903 0776  
                                l921 07A1                                  l913 079D  
                                l905 077F                                  l931 07C1  
                                l923 07AA                                  l915 07A0  
                                l907 0788                                  l941 07CC  
                                l933 07C5                                  l925 07B1  
                                l909 0791                                  l951 0649  
                                l943 07CF                                  l935 07CB  
                                l927 07B7                                  l961 0656  
                                l953 064B                                  l945 07D2  
                                l929 07BA                                  l971 0663  
                                l963 0658                                  l955 0650  
                                l891 0642                                  l947 07D6  
                                l981 0681                                  l973 0665  
                                l965 065A                                  l957 0652  
                                l949 0644                                  l893 0754  
                                l991 06E1                                  l983 06C3  
                                l975 0676                                  l967 065F  
                                l959 0654                                  l895 075E  
                                l993 06EC                                  l985 06C7  
                                l977 067E                                  l969 0661  
                                l897 0761                                  l995 06F7  
                                l987 06CB                                  l979 0680  
                                l899 0764                                  l997 0702  
                                l989 06D6                                  l999 070A  
                                u200 0642                                  u201 0641  
                                u210 075B                                  u300 07DC  
                                u301 07DB                                  u310 06CB  
                                u311 06CA                                  u320 06D6  
                                u321 06D5                                  u225 0767  
                                u330 06E1                                  u331 06E0  
                                u235 0770                                  u340 06EC  
                                u341 06EB                                  u245 0779  
                                u350 06F7                                  _PR2 001B  
                                u351 06F6                                  u407 066C  
                                u255 0782                                  u360 0702  
                                u280 07AA                                  u361 0701  
                                u281 07A9                                  u265 078B  
                                u290 07CB                                  u370 0728  
                                u291 07CA                                  u275 0794  
                                u371 0727                                  u380 0745  
                                u381 0744                                  u397 074B  
                                _PWM 0753                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 0644          _wait_for_pwm_cycle_complete 063D  
                               ?_PWM 0070                                 l1001 070D  
                               l1011 0719                                 l1003 0715  
                               l1021 0728                                 l1013 071A  
                               l1005 0716                                 l1023 0729  
                               l1015 071B                                 l1007 0717  
                               l1041 074F                                 l1033 0733  
                               l1025 072C                                 l1017 071C  
                               l1009 0718                                 l1035 073B  
                               l1027 0732                                 l1019 0723  
                               l1037 073F                                 l1039 0745  
                               PWM@i 007A                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _main 070A  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
                              ??_PWM 0070                          _Check_Input 06C3  
                              ?_main 0070                                _PORTA 000C  
                              _PORTB 000D                                _PORTC 000E  
                              _PORTE 0010                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISE 0090                                main@i 007D  
                              status 0003                                wtemp0 007E  
                    __initialization 07DD                         __end_of_main 0753  
                             ??_main 007C                               PWM@num 007B  
                             _CCPR3L 0311                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                             _TMR2IF 0089                               _TMR2ON 00E2  
                             _data48 003A                               _csFlag 0037  
                         _fException 0036              __end_of__initialization 07FD  
              __end_of_Hardware_Init 0683                       __pcstackCOMMON 0070  
                       __pidataBANK0 062D                         __pidataBANK1 0683  
                         __pbssBANK0 0020                           __pmaintext 070A  
                            PWM@Dbit 0071                              _CCP3CON 0313  
                       ?_Check_Input 0070                              _CCP3SEL 08EE  
                            _T2CKPS0 00E0                              _T2CKPS1 00E1  
                         _flamp_left 0035                              _OSCTUNE 0098  
                            __ptext1 0753                              __ptext2 063D  
                            __ptext3 0644                              __ptext4 06C3  
                            _tx_Data 0020                              clrloop0 0632  
               end_of_initialization 07FD                              init_ram 0637  
                            initloop 0638                            _PORTAbits 000C  
                          _PORTBbits 000D                            _PORTCbits 000E  
                start_initialization 07DD                          __end_of_PWM 07DD  
       ?_wait_for_pwm_cycle_complete 0070                          __pdataBANK0 003A  
                        __pdataBANK1 00A0                            ___latbits 0002  
      ??_wait_for_pwm_cycle_complete 0070                             PWM@F2776 002B  
                           PWM@i_203 0079                            clear_ram0 0631  
                      _Hardware_Init 0644                       ?_Hardware_Init 0070  
                      ??_Check_Input 0070                      ??_Hardware_Init 0070  
                __end_of_Check_Input 070A  
