

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 10 09:48:20 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1565     06F9                     u370:
  1566     06F9                     l1036:
  1567                           
  1568                           ;main.c: 539:     PORTBbits.RB0 = 1;
  1569     06F9  140D               	bsf	13,0	;volatile
  1570     06FA                     l1038:
  1571                           
  1572                           ;main.c: 540:     D2.Byte = 2;
  1573     06FA  3002               	movlw	2
  1574     06FB  00BA               	movwf	_D2
  1575     06FC                     l1040:
  1576                           
  1577                           ;main.c: 541:     D3.Byte = 0;
  1578     06FC  01B9               	clrf	_D3
  1579     06FD                     l1042:
  1580                           
  1581                           ;main.c: 542:     fException2 = 1;
  1582     06FD  01B6               	clrf	_fException2
  1583     06FE  0AB6               	incf	_fException2,f
  1584                           
  1585                           ;main.c: 543:   } else {
  1586     06FF  2F02               	goto	l119
  1587     0700                     l117:
  1588                           
  1589                           ;main.c: 544:     PORTBbits.RB0 = 0;
  1590     0700  100D               	bcf	13,0	;volatile
  1591     0701                     l1044:
  1592                           
  1593                           ;main.c: 545:     fException2 = 0;
  1594     0701  01B6               	clrf	_fException2
  1595     0702                     l119:
  1596     0702  0008               	return
  1597     0703                     __end_of_Check_Input:
  1598     007E                     btemp	set	126	;btemp
  1599     007E                     wtemp0	set	126
  1600                           
  1601                           	psect	config
  1602                           
  1603                           ;Config register CONFIG1 @ 0x8007
  1604                           ;	Oscillator Selection
  1605                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1606                           ;	Watchdog Timer Enable
  1607                           ;	WDTE = OFF, WDT disabled
  1608                           ;	Power-up Timer Enable
  1609                           ;	PWRTE = OFF, PWRT disabled
  1610                           ;	MCLR Pin Function Select
  1611                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1612                           ;	Flash Program Memory Code Protection
  1613                           ;	CP = OFF, Program memory code protection is disabled
  1614                           ;	Data Memory Code Protection
  1615                           ;	CPD = ON, Data memory code protection is enabled
  1616                           ;	Brown-out Reset Enable
  1617                           ;	BOREN = ON, Brown-out Reset enabled
  1618                           ;	Clock Out Enable
  1619                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1620                           ;	Internal/External Switchover
  1621                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1622                           ;	Fail-Safe Clock Monitor Enable
  1623                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1624     8007                     	org	32775
  1625     8007  0EA4               	dw	3748
  1626                           
  1627                           ;Config register CONFIG2 @ 0x8008
  1628                           ;	Flash Memory Self-Write Protection
  1629                           ;	WRT = OFF, Write protection off
  1630                           ;	Voltage Regulator Capacitor Enable
  1631                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1632                           ;	PLL Enable
  1633                           ;	PLLEN = ON, 4x PLL enabled
  1634                           ;	Stack Overflow/Underflow Reset Enable
  1635                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1636                           ;	Brown-out Reset Voltage Selection
  1637                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1638                           ;	Low-Voltage Programming Enable
  1639                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1640     8008                     	org	32776
  1641     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         27
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      31
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Feb 10 09:48:20 2026

                                  _a 0034                                    _b 0033  
                                 _D2 003A                                   _D3 0039  
                                 l90 0638                                   _CS 00A0  
                                 l86 0632                                  l101 07DC  
                                l110 06D2                                  l111 06DA  
                                l112 06DD                                  l104 0677  
                                l113 06E5                                  l114 06E8  
                                l115 06F3                                  l107 06C4  
                                l108 06C7                                  l117 0700  
                                l109 06CF                                  l119 0702  
                                l920 0637                                  l930 076D  
                                l922 0754                                  l940 079A  
                                l932 0776                                  l924 075E  
                                l950 07A1                                  l942 079D  
                                l934 077F                                  l926 0761  
                                l960 07C1                                  l952 07AA  
                                l944 07A0                                  l936 0788  
                                l928 0764                                  l970 07CC  
                                l962 07C5                                  l954 07B1  
                                l938 0791                                  l980 063E  
                                l972 07CF                                  l964 07CB  
                                l956 07B7                                  l990 064B  
                                l982 0640                                  l974 07D2  
                                l958 07BA                                  l992 064D  
                                l984 0645                                  l976 07D6  
                                l994 064F                                  l986 0647  
                                l978 0639                                  l996 0654  
                                l988 0649                                  l998 0656  
                                u210 0637                                  u211 0636  
                                u300 07CB                                  u220 075B  
                                u301 07CA                                  u310 07DC  
                                u311 07DB                                  u320 06C0  
                                u400 0745                                  u321 06BF  
                                u401 0744                                  u330 06CB  
                                u331 06CA                                  u235 0767  
                                u340 06D6                                  u341 06D5  
                                u245 0770                                  u350 06E1  
                                _PR2 001B                                  u351 06E0  
                                u255 0779                                  u360 06EC  
                                u361 06EB                                  u265 0782  
                                u417 074B                                  u370 06F9  
                                u290 07AA                                  u371 06F8  
                                u427 0661                                  u291 07A9  
                                u275 078B                                  u380 0722  
                                u285 0794                                  u381 0721  
                                u390 0730                                  u391 072F  
                                _PWM 0753                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 0639          _wait_for_pwm_cycle_complete 0632  
                               ?_PWM 0070                                 l1000 0658  
                               l1010 0676                                 l1002 065A  
                               l1020 06D6                                 l1012 06B8  
                               l1004 066B                                 l1030 06F0  
                               l1022 06E1                                 l1014 06BC  
                               l1006 0673                                 l1040 06FC  
                               l1032 06F4                                 l1024 06EC  
                               l1016 06C0                                 l1008 0675  
                               l1042 06FD                                 l1034 06F5  
                               l1026 06ED                                 l1018 06CB  
                               l1050 0709                                 l1044 0701  
                               l1036 06F9                                 l1028 06EF  
                               l1060 070F                                 l1052 070B  
                               l1038 06FA                                 l1070 0715  
                               l1062 0710                                 l1054 070C  
                               l1046 0703                                 l1080 0730  
                               l1072 071D                                 l1064 0711  
                               l1056 070D                                 l1048 0706  
                               l1090 073B                                 l1082 0732  
                               l1074 0722                                 l1066 0712  
                               l1058 070E                                 l1092 073F  
                               l1076 0725                                 l1068 0713  
                               l1094 0745                                 l1078 072B  
                               l1096 074F                                 l1088 0733  
                               PWM@i 007A                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _main 0703  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
                              ??_PWM 0070                          _Check_Input 06B8  
                              ?_main 0070                                _PORTA 000C  
                              _PORTB 000D                                _PORTC 000E  
                              _PORTE 0010                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISE 0090                                main@i 007D  
                              status 0003                                wtemp0 007E  
                    __initialization 07DD                         __end_of_main 0753  
                             ??_main 007C                               PWM@num 007B  
                             _CCPR3L 0311                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                             _TMR2IF 0089                               _TMR2ON 00E2  
                             _data48 003B                               _csFlag 0038  
                         _fException 0037              __end_of__initialization 07FD  
              __end_of_Hardware_Init 0678                       __pcstackCOMMON 0070  
                       __pidataBANK0 0622                         __pidataBANK1 0678  
                         __pbssBANK0 0020                           __pmaintext 0703  
                            PWM@Dbit 0071                              _CCP3CON 0313  
                       ?_Check_Input 0070                              _CCP3SEL 08EE  
                            _T2CKPS0 00E0                              _T2CKPS1 00E1  
                         _flamp_left 0035                              _OSCTUNE 0098  
                            __ptext1 0753                              __ptext2 0632  
                            __ptext3 0639                              __ptext4 06B8  
                            _tx_Data 0020                              clrloop0 0627  
               end_of_initialization 07FD                              init_ram 062C  
                            initloop 062D                          _fException2 0036  
                          _PORTAbits 000C                            _PORTBbits 000D  
                          _PORTCbits 000E                  start_initialization 07DD  
                        __end_of_PWM 07DD         ?_wait_for_pwm_cycle_complete 0070  
                        __pdataBANK0 003B                          __pdataBANK1 00A0  
                          ___latbits 0002        ??_wait_for_pwm_cycle_complete 0070  
                           PWM@F2777 002B                             PWM@i_204 0079  
                          clear_ram0 0626                        _Hardware_Init 0639  
                     ?_Hardware_Init 0070                        ??_Check_Input 0070  
                    ??_Hardware_Init 0070                  __end_of_Check_Input 0703  
