

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon May 11 16:34:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/04/2026 GMT
    26                           ; 
    27                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
  1115     082E  34A5               	retlw	165
  1116     082F  3475               	retlw	117
  1117     0830  342B               	retlw	43
  1118     0831  34FB               	retlw	251
  1119     0832  341A               	retlw	26
  1120     0833  34CA               	retlw	202
  1121     0834  3449               	retlw	73
  1122     0835  3499               	retlw	153
  1123     0836  3478               	retlw	120
  1124     0837  34A8               	retlw	168
  1125     0838  34EF               	retlw	239
  1126     0839  343F               	retlw	63
  1127     083A  34DE               	retlw	222
  1128     083B  340E               	retlw	14
  1129     083C  348D               	retlw	141
  1130     083D  345D               	retlw	93
  1131     083E  34BC               	retlw	188
  1132     083F  346C               	retlw	108
  1133     0840  3464               	retlw	100
  1134     0841  34B4               	retlw	180
  1135     0842  3455               	retlw	85
  1136     0843  3485               	retlw	133
  1137     0844  3406               	retlw	6
  1138     0845  34D6               	retlw	214
  1139     0846  3437               	retlw	55
  1140     0847  34E7               	retlw	231
  1141     0848  34A0               	retlw	160
  1142     0849  3470               	retlw	112
  1143     084A  3491               	retlw	145
  1144     084B  3441               	retlw	65
  1145     084C  34C2               	retlw	194
  1146     084D  3412               	retlw	18
  1147     084E  34F3               	retlw	243
  1148     084F  3423               	retlw	35
  1149     0850  347D               	retlw	125
  1150     0851  34AD               	retlw	173
  1151     0852  344C               	retlw	76
  1152     0853  349C               	retlw	156
  1153     0854  341F               	retlw	31
  1154     0855  34CF               	retlw	207
  1155     0856  342E               	retlw	46
  1156     0857  34FE               	retlw	254
  1157     0858  34B9               	retlw	185
  1158     0859  3469               	retlw	105
  1159     085A  3488               	retlw	136
  1160     085B  3458               	retlw	88
  1161     085C  34DB               	retlw	219
  1162     085D  340B               	retlw	11
  1163     085E  34EA               	retlw	234
  1164     085F  343A               	retlw	58
  1165     0860  3456               	retlw	86
  1166     0861  3486               	retlw	134
  1167     0862  3467               	retlw	103
  1168     0863  34B7               	retlw	183
  1169     0864  3434               	retlw	52
  1170     0865  34E4               	retlw	228
  1171     0866  3405               	retlw	5
  1172     0867  34D5               	retlw	213
  1173     0868  3492               	retlw	146
  1174     0869  3442               	retlw	66
  1175     086A  34A3               	retlw	163
  1176     086B  3473               	retlw	115
  1177     086C  34F0               	retlw	240
  1178     086D  3420               	retlw	32
  1179     086E  34C1               	retlw	193
  1180     086F  3411               	retlw	17
  1181     0870  344F               	retlw	79
  1182     0871  349F               	retlw	159
  1183     0872  347E               	retlw	126
  1184     0873  34AE               	retlw	174
  1185     0874  342D               	retlw	45
  1186     0875  34FD               	retlw	253
  1187     0876  341C               	retlw	28
  1188     0877  34CC               	retlw	204
  1189     0878  348B               	retlw	139
  1190     0879  345B               	retlw	91
  1191     087A  34BA               	retlw	186
  1192     087B  346A               	retlw	106
  1193     087C  34E9               	retlw	233
  1194     087D  3439               	retlw	57
  1195     087E  34D8               	retlw	216
  1196     087F  3408               	retlw	8
  1197     0880  34C8               	retlw	200
  1198     0881  3418               	retlw	24
  1199     0882  34F9               	retlw	249
  1200     0883  3429               	retlw	41
  1201     0884  34AA               	retlw	170
  1202     0885  347A               	retlw	122
  1203     0886  349B               	retlw	155
  1204     0887  344B               	retlw	75
  1205     0888  340C               	retlw	12
  1206     0889  34DC               	retlw	220
  1207     088A  343D               	retlw	61
  1208     088B  34ED               	retlw	237
  1209     088C  346E               	retlw	110
  1210     088D  34BE               	retlw	190
  1211     088E  345F               	retlw	95
  1212     088F  348F               	retlw	143
  1213     0890  34D1               	retlw	209
  1214     0891  3401               	retlw	1
  1215     0892  34E0               	retlw	224
  1216     0893  3430               	retlw	48
  1217     0894  34B3               	retlw	179
  1218     0895  3463               	retlw	99
  1219     0896  3482               	retlw	130
  1220     0897  3452               	retlw	82
  1221     0898  3415               	retlw	21
  1222     0899  34C5               	retlw	197
  1223     089A  3424               	retlw	36
  1224     089B  34F4               	retlw	244
  1225     089C  3477               	retlw	119
  1226     089D  34A7               	retlw	167
  1227     089E  3446               	retlw	70
  1228     089F  3496               	retlw	150
  1229     08A0  34FA               	retlw	250
  1230     08A1  342A               	retlw	42
  1231     08A2  34CB               	retlw	203
  1232     08A3  341B               	retlw	27
  1233     08A4  3498               	retlw	152
  1234     08A5  3448               	retlw	72
  1235     08A6  34A9               	retlw	169
  1236     08A7  3479               	retlw	121
  1237     08A8  343E               	retlw	62
  1238     08A9  34EE               	retlw	238
  1239     08AA  340F               	retlw	15
  1240     08AB  34DF               	retlw	223
  1241     08AC  345C               	retlw	92
  1242     08AD  348C               	retlw	140
  1243     08AE  346D               	retlw	109
  1244     08AF  34BD               	retlw	189
  1245     08B0  34E3               	retlw	227
  1246     08B1  3433               	retlw	51
  1247     08B2  34D2               	retlw	210
  1248     08B3  3402               	retlw	2
  1249     08B4  3481               	retlw	129
  1250     08B5  3451               	retlw	81
  1251     08B6  34B0               	retlw	176
  1252     08B7  3460               	retlw	96
  1253     08B8  3427               	retlw	39
  1254     08B9  34F7               	retlw	247
  1255     08BA  3416               	retlw	22
  1256     08BB  34C6               	retlw	198
  1257     08BC  3445               	retlw	69
  1258     08BD  3495               	retlw	149
  1259     08BE  3474               	retlw	116
  1260     08BF  34A4               	retlw	164
  1261     08C0  34AC               	retlw	172
  1262     08C1  347C               	retlw	124
  1263     08C2  349D               	retlw	157
  1264     08C3  344D               	retlw	77
  1265     08C4  34CE               	retlw	206
  1266     08C5  341E               	retlw	30
  1267     08C6  34FF               	retlw	255
  1268     08C7  342F               	retlw	47
  1269     08C8  3468               	retlw	104
  1270     08C9  34B8               	retlw	184
  1271     08CA  3459               	retlw	89
  1272     08CB  3489               	retlw	137
  1273     08CC  340A               	retlw	10
  1274     08CD  34DA               	retlw	218
  1275     08CE  343B               	retlw	59
  1276     08CF  34EB               	retlw	235
  1277     08D0  34B5               	retlw	181
  1278     08D1  3465               	retlw	101
  1279     08D2  3484               	retlw	132
  1280     08D3  3454               	retlw	84
  1281     08D4  34D7               	retlw	215
  1282     08D5  3407               	retlw	7
  1283     08D6  34E6               	retlw	230
  1284     08D7  3436               	retlw	54
  1285     08D8  3471               	retlw	113
  1286     08D9  34A1               	retlw	161
  1287     08DA  3440               	retlw	64
  1288     08DB  3490               	retlw	144
  1289     08DC  3413               	retlw	19
  1290     08DD  34C3               	retlw	195
  1291     08DE  3422               	retlw	34
  1292     08DF  34F2               	retlw	242
  1293     08E0  349E               	retlw	158
  1294     08E1  344E               	retlw	78
  1295     08E2  34AF               	retlw	175
  1296     08E3  347F               	retlw	127
  1297     08E4  34FC               	retlw	252
  1298     08E5  342C               	retlw	44
  1299     08E6  34CD               	retlw	205
  1300     08E7  341D               	retlw	29
  1301     08E8  345A               	retlw	90
  1302     08E9  348A               	retlw	138
  1303     08EA  346B               	retlw	107
  1304     08EB  34BB               	retlw	187
  1305     08EC  3438               	retlw	56
  1306     08ED  34E8               	retlw	232
  1307     08EE  3409               	retlw	9
  1308     08EF  34D9               	retlw	217
  1309     08F0  3487               	retlw	135
  1310     08F1  3457               	retlw	87
  1311     08F2  34B6               	retlw	182
  1312     08F3  3466               	retlw	102
  1313     08F4  34E5               	retlw	229
  1314     08F5  3435               	retlw	53
  1315     08F6  34D4               	retlw	212
  1316     08F7  3404               	retlw	4
  1317     08F8  3443               	retlw	67
  1318     08F9  3493               	retlw	147
  1319     08FA  3472               	retlw	114
  1320     08FB  34A2               	retlw	162
  1321     08FC  3421               	retlw	33
  1322     08FD  34F1               	retlw	241
  1323     08FE  3410               	retlw	16
  1324     08FF  34C0               	retlw	192
  1325     0900                     __end_of_crc8_table_fixed:
  1326     001C                     _T2CONbits      set	28
  1327     001C                     _T2CON          set	28
  1328     0011                     _PIR1bits       set	17
  1329     001A                     _TMR2           set	26
  1330     001B                     _PR2            set	27
  1331     000E                     _PORTCbits      set	14
  1332     000C                     _PORTAbits      set	12
  1333     0089                     _TMR2IF         set	137
  1334     0097                     _WDTCON         set	151
  1335     0098                     _OSCTUNE        set	152
  1336     0099                     _OSCCON         set	153
  1337     0095                     _OPTION_REGbits set	149
  1338     008E                     _TRISC          set	142
  1339     008D                     _TRISB          set	141
  1340     008C                     _TRISA          set	140
  1341     0090                     _TRISE          set	144
  1342     04D6                     _PLLR           set	1238
  1343     0116                     _BORCON         set	278
  1344     011D                     _APFCON         set	285
  1345     010E                     _LATC           set	270
  1346     010D                     _LATB           set	269
  1347     010C                     _LATA           set	268
  1348     0110                     _LATE           set	272
  1349     010D                     _LATBbits       set	269
  1350     018C                     _ANSELA         set	396
  1351     018D                     _ANSELB         set	397
  1352     020D                     _WPUB           set	525
  1353     0210                     _WPUE           set	528
  1354     029E                     _CCPTMRS0bits   set	670
  1355     0312                     _CCPR3H         set	786
  1356     0316                     _PSTR3CON       set	790
  1357     0314                     _PWM3CON        set	788
  1358     0315                     _ECCP3AS        set	789
  1359     0313                     _CCP3CON        set	787
  1360     0311                     _CCPR3L         set	785
  1361                           
  1362                           	psect	cinit
  1363     07EF                     start_initialization:	
  1364                           ; #config settings
  1365                           
  1366     07EF                     __initialization:
  1367                           
  1368                           ; Initialize objects allocated to BANK0
  1369     07EF  30C2               	movlw	low __pidataBANK0
  1370     07F0  0084               	movwf	4
  1371     07F1  3086               	movlw	(high __pidataBANK0)| (0+128)
  1372     07F2  0085               	movwf	5
  1373     07F3  3020               	movlw	low __pdataBANK0
  1374     07F4  0086               	movwf	6
  1375     07F5  3000               	movlw	high __pdataBANK0
  1376     07F6  0087               	movwf	7
  1377     07F7  300B               	movlw	11
  1378     07F8  3186  26AD  3187   	fcall	init_ram
  1379                           
  1380                           ; Clear objects allocated to COMMON
  1381     07FB  01F8               	clrf	__pbssCOMMON& (0+127)
  1382     07FC  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1383     07FD                     end_of_initialization:	
  1384                           ;End of C runtime variable initialization code
  1385                           
  1386     07FD                     __end_of__initialization:
  1387     07FD  0020               	movlb	0
  1388     07FE  3187  2F69         	ljmp	_main	;jump to C main() function
  1389                           
  1390                           	psect	bssCOMMON
  1391     0078                     __pbssCOMMON:
  1392     0078                     _D3:
  1393     0078                     	ds	1
  1394     0079                     _D2:
  1395     0079                     	ds	1
  1396                           
  1397                           	psect	dataBANK0
  1398     0020                     __pdataBANK0:
  1399     0020                     _tx_data:
  1400     0020                     	ds	11
  1401                           
  1402                           	psect	inittext
  1403     06AD                     init_ram:
  1404     06AD  00FE               	movwf	btemp
  1405     06AE                     initloop:
  1406     06AE  0012               	moviw fsr0++
  1407     06AF  001E               	movwi fsr1++
  1408     06B0  0BFE               	decfsz	btemp,f
  1409     06B1  2EAE               	goto	initloop
  1410     06B2  3400               	retlw	0
  1411                           
  1412                           	psect	cstackCOMMON
  1413     0070                     __pcstackCOMMON:
  1414     0070                     ?_SYSTEM_Initialize:
  1415     0070                     ?_calculate_crc8_real:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0070                     ?_OSCILLATOR_Initialize:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0070                     ?_WDT_Initialize:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0070                     ?_wait_for_pwm_cycle_complete:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0070                     ?_PWM:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0070                     ?_Check_Input:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0070                     ?_PIN_MANAGER_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0070                     ?_EPWM3_Initialize:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0070                     ?_TMR2_Initialize:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0070                     ?_main:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0070                     calculate_crc8_real@data:	
  1446                           ; 2 bytes @ 0x0
  1447                           
  1448     0070                     ??_SYSTEM_Initialize:	
  1449                           ; 2 bytes @ 0x0
  1450                           
  1451     0070                     ??_OSCILLATOR_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0070                     ??_WDT_Initialize:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0070                     ??_wait_for_pwm_cycle_complete:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0070                     ??_PWM:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0070                     ??_Check_Input:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0070                     ??_PIN_MANAGER_Initialize:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0070                     ??_EPWM3_Initialize:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472     0070                     ??_TMR2_Initialize:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475                           
  1476                           ; 1 bytes @ 0x0
  1477     0070                     	ds	1
  1478     0071                     PWM@num:
  1479                           
  1480                           ; 1 bytes @ 0x1
  1481     0071                     	ds	1
  1482     0072                     calculate_crc8_real@length:
  1483     0072                     _PWM$170:	
  1484                           ; 1 bytes @ 0x2
  1485                           
  1486                           
  1487                           ; 2 bytes @ 0x2
  1488     0072                     	ds	1
  1489     0073                     calculate_crc8_real@crc:
  1490     0073                     ??_calculate_crc8_real:	
  1491                           ; 1 bytes @ 0x3
  1492                           
  1493                           
  1494                           ; 1 bytes @ 0x3
  1495     0073                     	ds	1
  1496     0074                     PWM@i_171:
  1497     0074                     calculate_crc8_real@i:	
  1498                           ; 1 bytes @ 0x4
  1499                           
  1500                           
  1501                           ; 1 bytes @ 0x4
  1502     0074                     	ds	1
  1503     0075                     PWM@i:
  1504                           
  1505                           ; 1 bytes @ 0x5
  1506     0075                     	ds	1
  1507     0076                     ??_main:
  1508                           
  1509                           ; 1 bytes @ 0x6
  1510     0076                     	ds	1
  1511     0077                     main@i:
  1512                           
  1513                           ; 1 bytes @ 0x7
  1514     0077                     	ds	1
  1515                           
  1516                           	psect	maintext
  1517     0769                     __pmaintext:	
  1518 ;;
  1519 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1520 ;;
  1521 ;; *************** function _main *****************
  1522 ;; Defined at:
  1523 ;;		line 136 in file "main.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  i               1    7[COMMON] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2   58[None  ] int 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : B1F/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1537 ;;      Params:         0       0       0       0       0       0       0       0
  1538 ;;      Locals:         1       0       0       0       0       0       0       0
  1539 ;;      Temps:          1       0       0       0       0       0       0       0
  1540 ;;      Totals:         2       0       0       0       0       0       0       0
  1541 ;;Total ram usage:        2 bytes
  1542 ;; Hardware stack levels required when called: 2
  1543 ;; This function calls:
  1544 ;;		_Check_Input
  1545 ;;		_PWM
  1546 ;;		_SYSTEM_Initialize
  1547 ;;		_calculate_crc8_real
  1548 ;; This function is called by:
  1549 ;;		Startup code after reset
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     0769                     _main:	
  1554                           ;psect for function _main
  1555                           
  1556     0769                     l1032:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1559                           
  1560                           
  1561                           ;main.c: 138:   SYSTEM_Initialize();
  1562     0769  3186  26E8  3187   	fcall	_SYSTEM_Initialize
  1563     076C                     l1034:
  1564                           
  1565                           ;main.c: 142:     Check_Input();
  1566     076C  3187  27A4  3187   	fcall	_Check_Input
  1567                           
  1568                           ;main.c: 145:     tx_data.data[0] = D2.Byte;
  1569     076F  0879               	movf	_D2,w
  1570     0770  0020               	movlb	0	; select bank0
  1571     0771  00A2               	movwf	_tx_data+2
  1572                           
  1573                           ;main.c: 146:     tx_data.data[1] = D3.Byte;
  1574     0772  0878               	movf	_D3,w
  1575     0773  00A3               	movwf	_tx_data+3
  1576                           
  1577                           ;main.c: 148:     tx_data.data[4] = D2.Byte;
  1578     0774  0879               	movf	_D2,w
  1579     0775  00A6               	movwf	_tx_data+6
  1580                           
  1581                           ;main.c: 149:     tx_data.data[5] = D2.Byte;
  1582     0776  0879               	movf	_D2,w
  1583     0777  00A7               	movwf	_tx_data+7
  1584                           
  1585                           ;main.c: 150:     tx_data.data[6] = D3.Byte;
  1586     0778  0878               	movf	_D3,w
  1587     0779  00A8               	movwf	_tx_data+8
  1588                           
  1589                           ;main.c: 151:     tx_data.data[7] = D3.Byte;
  1590     077A  0878               	movf	_D3,w
  1591     077B  00A9               	movwf	_tx_data+9
  1592     077C                     l1036:
  1593                           
  1594                           ;main.c: 152:     tx_data.crc = calculate_crc8_real(tx_data.data, 8);
  1595     077C  3022               	movlw	low (_tx_data+2)
  1596     077D  00F0               	movwf	calculate_crc8_real@data
  1597     077E  3000               	movlw	high (_tx_data+2)
  1598     077F  00F1               	movwf	calculate_crc8_real@data+1
  1599     0780  3008               	movlw	8
  1600     0781  00F2               	movwf	calculate_crc8_real@length
  1601     0782  3187  2711  3187   	fcall	_calculate_crc8_real
  1602     0785  0020               	movlb	0	; select bank0
  1603     0786  00AA               	movwf	_tx_data+10
  1604     0787                     l1038:
  1605                           
  1606                           ;main.c: 162:     for (uint8_t i = 0; i < 11; i++) {
  1607     0787  01F7               	clrf	main@i
  1608     0788                     l1044:
  1609                           
  1610                           ;main.c: 163:       PWM(tx_data.buf[i]);
  1611     0788  0877               	movf	main@i,w
  1612     0789  3E20               	addlw	low _tx_data
  1613     078A  0086               	movwf	6
  1614     078B  0187               	clrf	7
  1615     078C  3000               	movlw	high _tx_data
  1616     078D  3D87               	addwfc	7,f
  1617     078E  0801               	movf	1,w
  1618     078F  3187  272F  3187   	fcall	_PWM
  1619     0792                     l1046:
  1620                           
  1621                           ;main.c: 164:     }
  1622     0792  3001               	movlw	1
  1623     0793  07F7               	addwf	main@i,f
  1624     0794                     l1048:
  1625     0794  300B               	movlw	11
  1626     0795  0277               	subwf	main@i,w
  1627     0796  1C03               	skipc
  1628     0797  2F99               	goto	u321
  1629     0798  2F9A               	goto	u320
  1630     0799                     u321:
  1631     0799  2F88               	goto	l1044
  1632     079A                     u320:
  1633     079A                     l1050:
  1634                           
  1635                           ;main.c: 166:     _delay((unsigned long)((20)*(32000000/4000.0)));
  1636     079A  30D0               	movlw	208
  1637     079B  00F6               	movwf	??_main
  1638     079C  30CA               	movlw	202
  1639     079D                     u337:
  1640     079D  0B89               	decfsz	9,f
  1641     079E  2F9D               	goto	u337
  1642     079F  0BF6               	decfsz	??_main,f
  1643     07A0  2F9D               	goto	u337
  1644     07A1  2F6C               	goto	l1034
  1645     07A2  3180  2802         	ljmp	start
  1646     07A4                     __end_of_main:
  1647                           
  1648                           	psect	text1
  1649     0711                     __ptext1:	
  1650 ;; *************** function _calculate_crc8_real *****************
  1651 ;; Defined at:
  1652 ;;		line 35 in file "tundra_crc8.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  data            2    0[COMMON] PTR const unsigned char 
  1655 ;;		 -> tx_data$data(8), tx_data(11), 
  1656 ;;  length          1    2[COMMON] unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  i               1    4[COMMON] unsigned char 
  1659 ;;  crc             1    3[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      unsigned char 
  1662 ;; Registers used:
  1663 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1669 ;;      Params:         3       0       0       0       0       0       0       0
  1670 ;;      Locals:         2       0       0       0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0       0       0       0
  1672 ;;      Totals:         5       0       0       0       0       0       0       0
  1673 ;;Total ram usage:        5 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     0711                     _calculate_crc8_real:	
  1683                           ;psect for function _calculate_crc8_real
  1684                           
  1685     0711                     l1020:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _calculate_crc8_real: [wreg-fsr1h+status,2+status,0+pclath]
  1688                           
  1689                           
  1690                           ;tundra_crc8.c: 36:   uint8_t crc = 0x00;
  1691     0711  01F3               	clrf	calculate_crc8_real@crc
  1692                           
  1693                           ;tundra_crc8.c: 38:   for (uint8_t i = 0; i < length; i++) {
  1694     0712  01F4               	clrf	calculate_crc8_real@i
  1695     0713  2F26               	goto	l1026
  1696     0714                     l1022:
  1697                           
  1698                           ;tundra_crc8.c: 40:     crc = crc8_table_fixed[crc ^ data[i]];
  1699     0714  0874               	movf	calculate_crc8_real@i,w
  1700     0715  0770               	addwf	calculate_crc8_real@data,w
  1701     0716  0086               	movwf	6
  1702     0717  3000               	movlw	0
  1703     0718  3D71               	addwfc	calculate_crc8_real@data+1,w
  1704     0719  0087               	movwf	7
  1705     071A  0801               	movf	1,w
  1706     071B  0673               	xorwf	calculate_crc8_real@crc,w
  1707     071C  3E00               	addlw	low (_crc8_table_fixed| (0+32768))
  1708     071D  0084               	movwf	4
  1709     071E  3088               	movlw	high (_crc8_table_fixed| (0+32768))
  1710     071F  1803               	skipnc
  1711     0720  3E01               	addlw	1
  1712     0721  0085               	movwf	5
  1713     0722  0800               	movf	0,w	;code access
  1714     0723  00F3               	movwf	calculate_crc8_real@crc
  1715     0724                     l1024:
  1716                           
  1717                           ;tundra_crc8.c: 41:   }
  1718     0724  3001               	movlw	1
  1719     0725  07F4               	addwf	calculate_crc8_real@i,f
  1720     0726                     l1026:
  1721     0726  0872               	movf	calculate_crc8_real@length,w
  1722     0727  0274               	subwf	calculate_crc8_real@i,w
  1723     0728  1C03               	skipc
  1724     0729  2F2B               	goto	u311
  1725     072A  2F2C               	goto	u310
  1726     072B                     u311:
  1727     072B  2F14               	goto	l1022
  1728     072C                     u310:
  1729     072C                     l1028:
  1730                           
  1731                           ;tundra_crc8.c: 44:   return crc ^ 0x4C;
  1732     072C  0873               	movf	calculate_crc8_real@crc,w
  1733     072D  3A4C               	xorlw	76
  1734     072E                     l190:
  1735     072E  0008               	return
  1736     072F                     __end_of_calculate_crc8_real:
  1737                           
  1738                           	psect	text2
  1739     06E8                     __ptext2:	
  1740 ;; *************** function _SYSTEM_Initialize *****************
  1741 ;; Defined at:
  1742 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1756 ;;      Params:         0       0       0       0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		_EPWM3_Initialize
  1765 ;;		_OSCILLATOR_Initialize
  1766 ;;		_PIN_MANAGER_Initialize
  1767 ;;		_TMR2_Initialize
  1768 ;;		_WDT_Initialize
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     06E8                     _SYSTEM_Initialize:	
  1775                           ;psect for function _SYSTEM_Initialize
  1776                           
  1777     06E8                     l984:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1780                           
  1781                           
  1782                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1783     06E8  3186  26F8  3186   	fcall	_PIN_MANAGER_Initialize
  1784                           
  1785                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1786     06EB  3186  26CD  3186   	fcall	_OSCILLATOR_Initialize
  1787                           
  1788                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1789     06EE  3186  26A9  3186   	fcall	_WDT_Initialize
  1790                           
